Package                   Version
------------------------- ------------
aiofiles	22.1.0
aiohttp	3.8.5
aiosignal	1.3.1
aiosqlite	0.18.0
altair	4.2.2
anyio	3.5.0
appdirs	1.4.4
argon2-cffi	21.3.0
argon2-cffi-bindings	21.2.0
astor	0.8.1
asttokens	2.0.5
async-timeout	4.0.3
attrs	23.1.0
babel	2.11.0
backcall	0.2.0
backports-zoneinfo	0.2.1
base58	2.1.1
beautifulsoup4	4.12.2
bleach	4.1.0
blinker	1.6.2
brotlipy	0.7.0
ca-certificates	2023.08.22
cachetools	5.3.1
certifi	2023.7.22
cffi	1.15.1
chardet	4.0.0
charset-normalizer	3.2.0
click	8.1.7
cloudpickle	2.2.1
colorama	0.4.6
comm	0.1.2
cryptography	41.0.3
cycler	0.11.0
datasets	2.14.5
debugpy	1.6.7
decorator	5.1.1
defusedxml	0.7.1
dill	0.3.7
docker-pycreds	0.4.0
entrypoints	0.4
executing	0.8.3
filelock	3.12.4
fonttools	4.42.1
frozenlist	1.4.0
fsspec	2023.6.0
ftfy	6.1.1
giflib	5.2.1
gitdb	4.0.10
gitpython	3.1.37
glib	2.69.1
huggingface-hub	0.17.2
icu	58.2
idna	3.4
importlib-metadata	6.8.0
importlib-resources	6.1.0
importlib_metadata	6.0.0
importlib_resources	5.2.0
ipykernel	6.25.0
ipython	8.12.2
ipython_genutils	0.2.0
ipywidgets	8.0.4
jedi	0.18.1
jinja2	3.1.2
joblib	1.3.2
jpeg	9e
json5	0.9.6
jsonschema	4.19.1
jsonschema-specifications	2023.7.1
jupyter	1.0.0
jupyter_client	7.4.9
jupyter_console	6.6.3
jupyter_core	5.3.0
jupyter_events	0.6.3
jupyter_server	1.23.4
jupyter_server_fileid	0.9.0
jupyter_server_ydoc	0.8.0
jupyter_ydoc	0.2.4
jupyterlab	3.6.3
jupyterlab_pygments	0.1.2
jupyterlab_server	2.22.0
jupyterlab_widgets	3.0.5
kiwisolver	1.4.5
krb5	1.20.1
lerc	3
libclang	14.0.6
libclang13	14.0.6
libdeflate	1.17
libffi	3.4.4
libiconv	1.16
libpng	1.6.39
libpq	12.15
libsodium	1.0.18
libtiff	4.5.1
libwebp	1.3.2
libwebp-base	1.3.2
libxml2	2.10.4
libxslt	1.1.37
lightning-utilities	0.9.0
llvmlite	0.41.0
lxml	4.9.3
lz4-c	1.9.4
markdown-it-py	3.0.0
markupsafe	2.1.3
matplotlib	3.5.2
matplotlib-inline	0.1.6
mdurl	0.1.2
mistune	0.8.4
mpmath	1.3.0
multidict	6.0.4
multiprocess	0.70.15
nbclassic	0.5.5
nbclient	0.5.13
nbconvert	6.5.4
nbformat	5.9.2
nest-asyncio	1.5.6
networkx	3.1
notebook	6.5.4
notebook-shim	0.2.2
numba	0.58.0
numpy	1.24.4
openssl	3.0.11
packaging	23.1
pandas	2.0.3
pandocfilters	1.5.0
parso	0.8.3
pathtools	0.1.2
pcre	8.45
pickleshare	0.7.5
pillow	10.0.1
pip	23.2.1
pkgutil-resolve-name	1.3.10
platformdirs	3.10.0
ply	3.11
prometheus_client	0.14.1
prompt-toolkit	3.0.36
prompt_toolkit	3.0.36
protobuf	3.20.3
protoc-wheel	21.1
psutil	5.9.5
pure_eval	0.2.2
pyarrow	13.0.0
pycparser	2.21
pydeck	0.8.1b0
pygments	2.16.1
pympler	1.0.1
pyopenssl	23.2.0
pyparsing	3.1.1
pyqt	5.15.7
pyqt5-sip	12.11.0
pyrsistent	0.18.0
pysocks	1.7.1
python	3.8.18
python-dateutil	2.8.2
python-fastjsonschema	2.16.2
python-json-logger	2.0.7
pytorch-lightning	2.0.9
pytz	2023.3.post1
pywin32	305
pywinpty	2.0.10
pyyaml	6.0.1
pyzmq	23.2.0
qt-main	5.15.2
qt-webengine	5.15.9
qtconsole	5.4.2
qtpy	2.2.0
qtwebkit	5.212
referencing	0.30.2
regex	2023.8.8
requests	2.31.0
rfc3339-validator	0.1.4
rfc3986-validator	0.1.1
rich	13.5.3
rpds-py	0.10.3
safetensors	0.3.3
scikit-learn	1.3.1
scipy	1.10.1
semver	3.0.1
send2trash	1.8.0
sentry-sdk	1.31.0
setproctitle	1.3.2
setuptools	68.0.0
shap	0.42.1
sip	6.6.2
six	1.16.0
slicer	0.0.7
smmap	5.0.1
sniffio	1.2.0
soupsieve	2.4
sqlite	3.41.2
stack_data	0.2.0
streamlit	1.12.0
sympy	1.12
terminado	0.17.1
threadpoolctl	3.2.0
tinycss2	1.2.1
tokenizers	0.13.3
toml	0.10.2
tomli	2.0.1
toolz	0.12.0
torch	2.0.1
torchmetrics	1.2.0
tornado	6.3.3
tqdm	4.66.1
traitlets	5.7.1
transformers	4.33.2
typing-extensions	4.8.0
typing_extensions	4.7.1
tzdata	2023.3
tzlocal	5.0.1
urllib3	1.24.3
validators	0.22.0
vc	14.2
vs2015_runtime	14.27.29016
wandb	0.15.11
watchdog	3.0.0
wcwidth	0.2.6
webencodings	0.5.1
websocket-client	0.58.0
wheel	0.38.4
widgetsnbextension	4.0.5
win_inet_pton	1.1.0
winpty	0.4.3
xxhash	3.3.0
xz	5.4.2
y-py	0.5.9
yaml	0.2.5
yarl	1.9.2
ypy-websocket	0.8.2
zeromq	4.3.4
zipp	3.17.0
zlib	1.2.13
zstd	1.5.5
